Temps;EA4
1,516;0,0269212663406506
1,518;-0,0463167319539934
1,52;-0,0877340827137232
1,522;-0,0821780966361985
1,524;-0,0291436840780079
1,526;0,0430841349298134
1,528;0,0850065753329545
1,53;0,0880371131934226
1,532;0,0486401210073382
1,534;-0,0144960844190791
1,536;-0,0852086344966665
1,538;-0,0922798895044252
1,54;-0,0549032558919862
1,542;0,0112634873948991
1,544;0,0738946031779051
1,546;0,10217962320894
1,548;0,0658131688833237
1,55;0,00217187381349504
1,552;-0,0685406762640923
1,554;-0,0796526484191418
1,556;-0,0872289930703118
1,558;-0,0144960844190791
1,56;0,0516706588678062
1,562;0,0865218442631885
1,564;0,0723793342476711
1,566;0,0254059974104166
1,568;-0,0387403873028234
1,57;-0,0847035448532552
1,572;-0,0796526484191418
1,574;-0,0296487737214193
1,576;0,033487431704998
1,578;0,0774302306817845
1,58;0,0865218442631885
1,582;0,0506604795809835
1,584;-0,0185368015663698
1,586;-0,0655101384036243
1,588;-0,0887442620005459
1,59;-0,0569236144656315
1,592;-0,0139909947756678
1,594;0,0658131688833237
1,596;0,0920778303407133
1,598;0,067833527456969
1,6;0,00974821846466511
1,602;-0,0518727180315182
1,604;-0,0937951584346592
1,606;-0,0685406762640923
1,608;-0,0251029669307172
1,61;0,0415688659995794
1,612;0,0895523821236566
1,614;0,0910676510538906
1,616;0,0501553899375722
1,618;-0,0281335047911853
1,62;-0,0786424691323191
1,622;-0,0746017519850284
1,624;-0,0402556562330574
1,626;0,0122736666817218
1,628;0,0728844238910824
1,63;0,0875320235500112
1,632;0,0456095831468701
1,634;-0,00843500869814306
1,636;-0,071066124481149
1,638;-0,0857137241400778
1,64;-0,0624796005431563
1,642;0,00722277024760842
1,644;0,0602571828057989
1,646;0,0839963960461318
1,648;0,0703589756740257
1,65;0,0158092941856012
1,652;-0,0427811044501141
1,654;-0,0852086344966665
1,656;-0,0720763037679717
1,658;-0,0271233255043626
1,66;0,036517969565466
1,662;0,0743996928213164
1,664;0,0789454996120185
1,666;0,0536910174414515
1,668;-0,0240927876438946
1,67;-0,0746017519850284
1,672;-0,0943002480780706
1,674;-0,0554083455353975
1,676;0,0153042045421898
1,678;0,0653080792399123
1,68;0,0875320235500112
1,682;0,0612673620926216
1,684;-0,00085866404697299
1,686;-0,0559134351788089
1,688;-0,0836933655664325
1,69;-0,0670254073338583
1,692;-0,0251029669307172
1,694;0,0516706588678062
1,696;0,0860167546197772
1,698;0,0703589756740257
1,7;0,0218703699065372
1,702;-0,0205571601400152
1,704;-0,0751068416284397
1,706;-0,071066124481149
1,708;-0,0331844012252986
1,71;0,0279314456274733
1,712;0,0759149617515504
1,714;0,0834913064027205
1,716;0,036517969565466
1,718;-0,0150011740624905
1,72;-0,0670254073338583
1,722;-0,0816730069927871
1,724;-0,0564185248222202
1,726;0,000656604883261025
1,728;0,0572266449453309
1,73;0,0824811271158978
1,732;0,0506604795809835
1,734;0,0193449216894805
1,736;-0,0412658355198801
1,738;-0,0791475587757304
1,74;-0,066520317690447
1,742;-0,000353574403561652
1,744;0,0451044935034588
1,746;0,061772451736033
1,748;0,0738946031779051
1,75;0,0309619834879413
1,752;-0,038235297659412
1,754;-0,068035586620681
1,756;-0,069550855550915
1,758;-0,0412658355198801
1,76;0,0193449216894805
1,762;0,0723793342476711
1,764;0,0759149617515504
1,766;0,0430841349298134
1,768;-0,00843500869814306
1,77;-0,0634897798299789
1,772;-0,0781373794889078
1,774;-0,0619745108997449
1,776;-0,00540447083767504
1,778;0,0531859277980402
1,78;0,0829862167593092
1,782;0,0642978999530897
1,784;0,00469732203055173
1,786;-0,0291436840780079
1,788;-0,0796526484191418
1,79;-0,0746017519850284
1,792;-0,0235876980004832
1,794;0,0309619834879413
1,796;0,0688437067437917
1,798;0,0723793342476711
1,8;0,0380332384957001
1,802;-0,0220724290702492
1,804;-0,066520317690447
1,806;-0,0857137241400778
1,808;-0,0437912837369367
1,81;0,0127787563251331
1,812;0,0521757485112175
1,814;0,0708640653174371
1,816;0,0501553899375722
1,818;-0,00237393297720701
1,82;-0,0549032558919862
1,822;-0,0639948694733903
1,824;-0,0559134351788089
1,826;-0,0251029669307172
1,828;0,0471248520771042
1,83;0,0784404099686071
1,832;0,0627826310228556
1,834;0,0188398320460692
1,836;-0,0266182358609512
1,838;-0,0715712141245604
1,84;-0,0705610348377377
1,842;-0,0316691322950646
1,844;0,0279314456274733
1,846;0,0653080792399123
1,848;0,0749047824647278
1,85;0,0430841349298134
1,852;-0,0180317119229585
1,854;-0,0604592419695109
1,856;-0,0569236144656315
1,858;-0,0503574491012841
1,86;0,00217187381349504
1,862;0,0567215553019196
1,864;0,0708640653174371
1,866;0,0481350313639268
1,868;0,00671768060419708
1,87;-0,0458116423105821
1,872;-0,0872289930703118
1,874;-0,0589439730392769
1,876;-0,0185368015663698
1,878;0,0375281488522887
1,88;0,0738946031779051
1,882;0,0774302306817845
1,884;0,0299518042011186
1,886;-0,0170215326361358
1,888;-0,071066124481149
1,89;-0,0761170209152624
1,892;-0,0392454769462347
1,894;0,0142940252553672
1,896;0,064802989596501
1,898;0,0769251410383731
1,9;0,0506604795809835
1,902;-0,00691973976790905
1,904;-0,0533879869617522
1,906;-0,0685406762640923
1,908;-0,0569236144656315
1,91;-0,00540447083767504
1,912;0,0375281488522887
1,914;0,0789454996120185
1,916;0,0511655692243949
1,918;0,0127787563251331
1,92;-0,0387403873028234
1,922;-0,0599541523260996
1,924;-0,0599541523260996
1,926;-0,0387403873028234
1,928;0,0299518042011186
1,93;0,069348796387203
1,932;0,0622775413794443
1,934;0,0314670731313527
1,936;-0,0139909947756678
1,938;-0,0629846901865676
1,94;-0,0720763037679717
1,942;-0,0357098494423553
1,944;0,00116169452667236
1,946;0,0637928103096783
1,948;0,0738946031779051
1,95;0,0536910174414515
1,952;-0,00439429155085236
1,954;-0,0448014630237594
1,956;-0,065005048760213
1,958;-0,0594490626826882
1,96;-0,0144960844190791
1,962;0,0440943142166361
1,964;0,066318258526735
1,966;0,0567215553019196
1,968;0,0249009077670053
1,97;-0,0266182358609512
1,972;-0,0816730069927871
1,974;-0,0735915726982057
1,976;-0,0301538633648306
1,978;0,0193449216894805
1,98;0,0572266449453309
1,982;0,0804607685422525
1,984;0,0375281488522887
1,986;-0,00792991905473173
1,988;-0,0549032558919862
1,99;-0,0705610348377377
1,992;-0,0554083455353975
1,994;0,00722277024760842
1,996;0,0400535970693454
1,998;0,0718742446042597
2;0,0577317345887423
2,002;0,0198500113328919
2,004;-0,0412658355198801
2,006;-0,0700559451943263
2,008;-0,0639948694733903
2,01;-0,0235876980004832
2,012;0,0208601906197146
2,014;0,0764200513949618
2,016;0,0622775413794443
2,018;0,0329823420615867
2,02;-0,0215673394268379
2,022;-0,0442963733803481
2,024;-0,0766221105586737
2,026;-0,0412658355198801
2,028;0,0117685770383105
2,03;0,0531859277980402
2,032;0,0541961070848629
2,034;0,0410637763561681
2,036;0,00469732203055173
2,038;-0,0488421801710501
2,04;-0,0690457659075037
2,042;-0,0427811044501141
2,044;-0,0134859051322564
2,046;0,0400535970693454
2,048;0,0658131688833237
2,05;0,0557113760150969
2,052;0,00419223238714039
2,054;-0,0281335047911853
2,056;-0,0675304969772696
2,058;-0,0589439730392769
2,06;-0,0245978772873059
2,062;0,0233856388367712
2,064;0,0557113760150969
2,066;0,0562164656585082
2,068;0,0324772524181753
2,07;-0,0134859051322564
2,072;-0,065005048760213
2,074;-0,0624796005431563
2,076;-0,0346996701555327
2,078;0,00368714274372905
2,08;0,0476299417205155
2,082;0,0668233481701463
2,084;0,0516706588678062
2,086;-0,000353574403561652
2,088;-0,0412658355198801
2,09;-0,0634897798299789
2,092;-0,0624796005431563
2,094;-0,0048993811942637
2,096;0,0385383281391114
2,098;0,0653080792399123
2,1;0,0592470035189763
2,102;0,0218703699065372
2,104;-0,0326793115818873
2,106;-0,0574287041090429
2,108;-0,0634897798299789
2,11;-0,030658953008242
2,112;0,0228805491933599
2,114;0,0673284378135577
2,116;0,0733895135344937
2,118;0,0395485074259341
2,12;-0,00691973976790905
2,122;-0,0331844012252986
2,124;-0,0730864830547944
2,126;-0,0427811044501141
2,128;-0,00540447083767504
2,13;0,0405586867127568
2,132;0,0607622724492103
2,134;0,0410637763561681
2,136;0,0112634873948991
2,138;-0,0357098494423553
2,14;-0,0619745108997449
2,142;-0,0458116423105821
2,144;-0,0124757258454338
2,146;0,0264161766972393
2,148;0,0577317345887423
2,15;0,0597520931623876
2,152;0,0360128799220547
2,154;-0,0165164429927245
2,156;-0,0624796005431563
2,158;-0,0599541523260996
2,16;-0,0346996701555327
2,162;0,0198500113328919
2,164;0,0420739556429908
2,166;0,0552062863716856
2,168;0,0420739556429908
2,17;-0,00136375369038433
2,172;-0,0432861940935254
2,174;-0,0549032558919862
2,176;-0,0377302080160007
2,178;-0,00742482941132039
2,18;0,0355077902786434
2,182;0,0637928103096783
2,184;0,0491452106507495
2,186;0,00419223238714039
2,188;-0,0276284151477739
2,19;-0,0559134351788089
2,192;-0,0599541523260996
2,194;-0,0245978772873059
2,196;0,0249009077670053
2,198;0,0552062863716856
2,2;0,0582368242321536
2,202;0,0329823420615867
2,204;-0,0104553672717884
2,206;-0,0523778076749295
2,208;-0,0614694212563336
2,21;-0,038235297659412
2,212;-0,00338411226402968
2,214;0,0476299417205155
2,216;0,0708640653174371
2,218;0,0486401210073382
2,22;0,00772785989101976
2,222;-0,036720028729178
2,224;-0,0670254073338583
2,226;-0,0554083455353975
2,228;-0,0160113533493131
2,23;0,0279314456274733
2,232;0,0602571828057989
2,234;0,0471248520771042
2,236;0,028941624914296
2,238;-0,0215673394268379
2,24;-0,0528828973183408
2,242;-0,0523778076749295
2,244;-0,0296487737214193
2,246;-0,000353574403561652
2,248;0,0486401210073382
2,25;0,0567215553019196
2,252;0,03045689384453
2,254;-0,000353574403561652
2,256;-0,0392454769462347
2,258;-0,0559134351788089
2,26;-0,039750566589646
2,262;-0,00641465012449771
2,264;0,036517969565466
2,266;0,0557113760150969
2,268;0,0435892245732248
2,27;0,0082329495344311
2,272;-0,0286385944345966
2,274;-0,0463167319539934
2,276;-0,0549032558919862
2,278;-0,0170215326361358
2,28;0,0249009077670053
2,282;0,0536910174414515
2,284;0,0456095831468701
2,286;0,0324772524181753
2,288;-0,0170215326361358
2,29;-0,0468218215974048
2,292;-0,0468218215974048
2,294;-0,0261131462175399
2,296;0,0208601906197146
2,298;0,0410637763561681
2,3;0,0516706588678062
2,302;0,0360128799220547
2,304;0,00671768060419708
2,306;-0,0402556562330574
2,308;-0,0533879869617522
2,31;-0,0387403873028234
2,312;-0,00995027762837708
2,314;0,0294467145577073
2,316;0,0511655692243949
2,318;0,0471248520771042
2,32;0,0132838459685445
2,322;-0,0144960844190791
2,324;-0,0488421801710501
2,326;-0,0599541523260996
2,328;-0,0210622497834265
2,33;0,0193449216894805
2,332;0,0445994038600475
2,334;0,0511655692243949
2,336;0,0415688659995794
2,338;-0,00995027762837708
2,34;-0,0442963733803481
2,342;-0,0554083455353975
2,344;-0,0281335047911853
2,346;0,00772785989101976
2,348;0,0395485074259341
2,35;0,0552062863716856
2,352;0,0314670731313527
2,354;-0,00540447083767504
2,356;-0,0235876980004832
2,358;-0,0523778076749295
2,36;-0,0458116423105821
2,362;-0,00944518798496574
2,364;0,0208601906197146
2,366;0,0451044935034588
2,368;0,0435892245732248
2,37;0,0142940252553672
2,372;-0,03368949086871
2,374;-0,038235297659412
2,376;-0,0508625387446955
2,378;-0,0210622497834265
2,38;0,0173245631158352
2,382;0,0567215553019196
2,384;0,0552062863716856
2,386;0,0435892245732248
2,388;-0,00843500869814306
2,39;-0,0437912837369367
2,392;-0,0508625387446955
2,394;-0,0331844012252986
2,396;-0,00388920190744102
2,398;0,036517969565466
2,4;0,0531859277980402
2,402;0,0395485074259341
2,404;0,0127787563251331
2,406;-0,0245978772873059
2,408;-0,0508625387446955
2,41;-0,0432861940935254
2,412;-0,0240927876438946
2,414;0,0324772524181753
2,416;0,0435892245732248
2,418;0,0456095831468701
2,42;0,0193449216894805
2,422;-0,00590956048108637
2,424;-0,0427811044501141
2,426;-0,0564185248222202
2,428;-0,0266182358609512
2,43;0,0117685770383105
2,432;0,0360128799220547
2,434;0,0521757485112175
2,436;0,0440943142166361
2,438;-0,00338411226402968
2,44;-0,036720028729178
2,442;-0,0377302080160007
2,444;-0,0442963733803481
2,446;-0,0134859051322564
2,448;0,0314670731313527
2,45;0,0521757485112175
2,452;0,0375281488522887
2,454;0,0016667841700837
2,456;-0,0235876980004832
2,458;-0,0508625387446955
2,46;-0,0458116423105821
2,462;-0,0190418912097812
2,464;0,0188398320460692
2,466;0,0531859277980402
2,468;0,0471248520771042
2,47;0,0228805491933599
2,472;-0,00641465012449771
2,474;-0,0341945805121213
2,476;-0,039750566589646
2,478;-0,0301538633648306
2,48;0,00671768060419708
2,482;0,0339925213484094
2,484;0,0511655692243949
2,486;0,03045689384453
2,488;-0,00237393297720701
2,49;-0,0372251183725893
2,492;-0,0448014630237594
2,494;-0,032174221938476
2,496;-0,000353574403561652
2,498;0,03045689384453
2,5;0,0521757485112175
2,502;0,0420739556429908
2,504;0,00772785989101976
2,506;-0,0144960844190791
2,508;-0,0468218215974048
2,51;-0,0478320008842275
2,512;-0,0346996701555327
2,514;0,0213652802631259
2,516;0,0375281488522887
2,518;0,0486401210073382
2,52;0,0284365352708846
2,522;0,00520241167396307
2,524;-0,0458116423105821
2,526;-0,0559134351788089
2,528;-0,0331844012252986
2,53;0,00217187381349504
2,532;0,0228805491933599
2,534;0,0466197624336928
2,536;0,0486401210073382
2,538;0,00621259096078575
2,54;-0,0316691322950646
2,542;-0,0493472698144615
2,544;-0,0427811044501141
2,546;-0,00287902262061834
2,548;0,0233856388367712
2,55;0,0476299417205155
2,552;0,0496503002941608
2,554;0,0163143838290125
2,556;-0,00540447083767504
2,558;-0,0453065526671708
2,56;-0,0483370905276388
2,562;-0,0089400983415544
2,564;0,0122736666817218
2,566;0,0400535970693454
2,568;0,0496503002941608
2,57;0,0324772524181753
2,572;-0,00742482941132039
2,574;-0,0427811044501141
2,576;-0,0407607458764687
2,578;-0,0387403873028234
2,58;-0,00590956048108637
2,582;0,028941624914296
2,584;0,0430841349298134
2,586;0,0481350313639268
2,588;0,0112634873948991
2,59;-0,0251029669307172
2,592;-0,0533879869617522
2,594;-0,030658953008242
2,596;-0,0109604569151998
2,598;0,0213652802631259
2,6;0,0471248520771042
2,602;0,0435892245732248
2,604;0,0158092941856012
2,606;-0,0144960844190791
2,608;-0,0448014630237594
2,61;-0,0513676283881068
2,612;-0,0357098494423553
2,614;0,0132838459685445
2,616;0,0269212663406506
2,618;0,0506604795809835
2,62;0,035002700635232
2,622;-0,00085866404697299
2,624;-0,0276284151477739
2,626;-0,0488421801710501
2,628;-0,0372251183725893
2,63;-0,00691973976790905
2,632;0,0198500113328919
2,634;0,0577317345887423
2,636;0,0440943142166361
2,638;0,0137889356119558
2,64;-0,0215673394268379
2,642;-0,0483370905276388
2,644;-0,0503574491012841
2,646;-0,0155062637059018
2,648;0,0147991148987785
2,65;0,0435892245732248
2,652;0,0420739556429908
2,654;0,0254059974104166
2,656;-0,0139909947756678
2,658;-0,0377302080160007
2,66;-0,0488421801710501
2,662;-0,0200520704966038
2,664;-0,00590956048108637
2,666;0,0390434177825227
2,668;0,0481350313639268
2,67;0,0375281488522887
2,672;-0,00136375369038433
2,674;-0,038235297659412
2,676;-0,0442963733803481
2,678;-0,0432861940935254
2,68;-0,0139909947756678
2,682;0,0355077902786434
2,684;0,0410637763561681
2,686;0,0264161766972393
2,688;0,0213652802631259
2,69;-0,0124757258454338
2,692;-0,0503574491012841
2,694;-0,0387403873028234
2,696;-0,0180317119229585
2,698;0,00974821846466511
2,7;0,0380332384957001
2,702;0,0440943142166361
2,704;0,0339925213484094
2,706;0,00267696345690638
2,708;-0,0357098494423553
2,71;-0,0483370905276388
2,712;-0,0316691322950646
2,714;0,00267696345690638
2,716;0,0254059974104166
2,718;0,0481350313639268
2,72;0,0420739556429908
2,722;0,0082329495344311
2,724;-0,0296487737214193
2,726;-0,0488421801710501
2,728;-0,0448014630237594
2,73;-0,0195469808531925
2,732;0,0193449216894805
2,734;0,0380332384957001
2,736;0,0541961070848629
2,738;0,0243958181235939
2,74;-0,00995027762837708
2,742;-0,0286385944345966
2,744;-0,0437912837369367
2,746;-0,0144960844190791
2,748;0,00419223238714039
2,75;0,033487431704998
2,752;0,0344976109918207
2,754;0,031972162774764
2,756;0,0082329495344311
2,758;-0,0296487737214193
2,76;-0,0453065526671708
2,762;-0,0402556562330574
2,764;-0,00742482941132039
2,766;0,0223754595499486
2,768;0,0430841349298134
2,77;0,0410637763561681
2,772;0,0193449216894805
2,774;-0,0185368015663698
2,776;-0,0508625387446955
2,778;-0,0427811044501141
2,78;-0,0220724290702492
2,782;0,0213652802631259
2,784;0,0344976109918207
2,786;0,0370230592088774
2,788;0,0269212663406506
2,79;-0,00338411226402968
2,792;-0,039750566589646
2,794;-0,0468218215974048
2,796;-0,0276284151477739
2,798;-0,00287902262061834
2,8;0,0279314456274733
2,802;0,0425790452864021
2,804;0,0400535970693454
2,806;-0,00792991905473173
2,808;-0,0220724290702492
2,81;-0,0407607458764687
2,812;-0,0543981662485749
2,814;-0,00843500869814306
2,816;0,0163143838290125
2,818;0,0370230592088774
2,82;0,0385383281391114
2,822;0,0188398320460692
2,824;-0,0144960844190791
2,826;-0,0256080565741286
2,828;-0,0407607458764687
2,83;-0,0240927876438946
2,832;-0,00136375369038433
2,834;0,0329823420615867
2,836;0,0496503002941608
2,838;0,03045689384453
2,84;0,00318205310031772
2,842;-0,0316691322950646
2,844;-0,0407607458764687
2,846;-0,0357098494423553
2,848;-0,0089400983415544
2,85;0,0203551009763032
2,852;0,0264161766972393
2,854;0,036517969565466
2,856;0,0158092941856012
2,858;-0,0155062637059018
2,86;-0,0372251183725893
2,862;-0,0357098494423553
2,864;-0,0230826083570719
2,866;0,00974821846466511
2,868;0,0375281488522887
2,87;0,0410637763561681
2,872;0,0147991148987785
2,874;0,00116169452667236
2,876;-0,0407607458764687
2,878;-0,039750566589646
2,88;-0,0271233255043626
2,882;0,00722277024760842
2,884;0,0269212663406506
2,886;0,0440943142166361
2,888;0,03045689384453
2,89;0,00570750131737441
2,892;-0,0170215326361358
2,894;-0,0271233255043626
2,896;-0,0458116423105821
2,898;-0,00792991905473173
2,9;0,0198500113328919
2,902;0,0375281488522887
2,904;0,0324772524181753
2,906;0,0213652802631259
2,908;-0,0155062637059018
2,91;-0,0362149390857667
2,912;-0,0448014630237594
2,914;-0,0119706362020224
2,916;0,0147991148987785
2,918;0,0309619834879413
2,92;0,0390434177825227
2,922;0,035002700635232
2,924;-0,00590956048108637
2,926;-0,0261131462175399
2,928;-0,0372251183725893
2,93;-0,0261131462175399
2,932;-0,0190418912097812
2,934;0,0178296527592465
2,936;0,0420739556429908
2,938;0,0294467145577073
2,94;0,00469732203055173
2,942;-0,00691973976790905
2,944;-0,0432861940935254
2,946;-0,0432861940935254
2,948;-0,00944518798496574
2,95;0,0188398320460692
2,952;0,0400535970693454
2,954;0,0329823420615867
2,956;0,00924312882125378
2,958;-0,0089400983415544
2,96;-0,0316691322950646
2,962;-0,0331844012252986
2,964;-0,0261131462175399
2,966;-0,00287902262061834
2,968;0,0284365352708846
2,97;0,0355077902786434
2,972;0,0223754595499486
2,974;-0,00237393297720701
2,976;-0,0261131462175399
2,978;-0,0341945805121213
2,98;-0,0245978772873059
2,982;-0,0089400983415544
2,984;0,0259110870538279
2,986;0,03045689384453
2,988;0,0299518042011186
2,99;0,00924312882125378
2,992;-0,0266182358609512
2,994;-0,0326793115818873
2,996;-0,0346996701555327
2,998;-0,0144960844190791
